2025-04-03 15:25:41,377 INFO  Logger.cs: 70 - 
2025-04-03 15:29:36,995 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-03 15:30:21,595 INFO  SwAddin.cs: 294 - Assembly export called for file robot.SLDASM
2025-04-03 15:30:21,596 INFO  SwAddin.cs: 299 - Save is required
2025-04-03 15:30:21,596 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-03 15:30:21,773 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-03 15:30:21,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot.SLDASM
2025-04-03 15:30:21,774 INFO  ExportHelperExtension.cs: 1136 - Found 33 in robot.SLDASM
2025-04-03 15:30:21,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot.SLDASM
2025-04-03 15:30:21,775 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-03 15:30:21,776 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-04-03 15:30:21,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2025-04-03 15:30:21,777 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel-1
2025-04-03 15:30:21,777 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in wheel-1
2025-04-03 15:30:21,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2025-04-03 15:30:21,779 INFO  ExportHelperExtension.cs: 1136 - Found 32 in body-1
2025-04-03 15:30:21,779 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in body-1
2025-04-03 15:30:21,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rod-1
2025-04-03 15:30:21,839 INFO  ExportHelperExtension.cs: 1136 - Found 30 in rod-1
2025-04-03 15:30:21,840 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in rod-1
2025-04-03 15:30:21,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot.SLDASM
2025-04-03 15:30:21,842 INFO  ExportHelperExtension.cs: 1136 - Found 33 in robot.SLDASM
2025-04-03 15:30:21,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot.SLDASM
2025-04-03 15:30:21,842 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-03 15:30:21,843 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-04-03 15:30:21,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2025-04-03 15:30:21,844 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel-1
2025-04-03 15:30:21,844 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-1
2025-04-03 15:30:21,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2025-04-03 15:30:21,845 INFO  ExportHelperExtension.cs: 1136 - Found 32 in body-1
2025-04-03 15:30:21,846 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in body-1
2025-04-03 15:30:21,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod-1
2025-04-03 15:30:21,847 INFO  ExportHelperExtension.cs: 1136 - Found 30 in rod-1
2025-04-03 15:30:21,847 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in rod-1
2025-04-03 15:30:21,982 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-03 15:30:21,983 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
